time,pos_meas1,pos_meas2,vel_meas1,vel_meas2,tau_con1,tau_con2
0.532,-1.4312199282879,5.05390880859244,4.59229707824285,0.281311055657375,0,-1.6183865070343
0.534,-1.42191866190113,5.05432068791492,4.70895483698144,0.130883024659851,0,-1.43806195259094
0.536,-1.41239220010436,5.0544504026383,4.81747166107251,-0.000835667229953,0,-1.47171020507813
0.538,-1.40264743529217,5.05431557826243,4.92725277411666,-0.13364040591455,0,-2.16853189468384
0.54,-1.39265239412164,5.05385249226974,5.06778533562557,-0.329071925654303,0,-2.5168993473053
0.542,-1.3823608539554,5.05296847310892,5.22376086848423,-0.554538440975803,0,-2.69918155670166
0.544,-1.37174926439685,5.05161911950634,5.38783046356072,-0.794366712696115,0,-3.10526490211487
0.546,-1.36079155304033,5.04975522208625,5.569887456124,-1.06902666939561,0,-2.2846884727478
0.548,-1.34950604988767,5.04742108708043,5.71556565242194,-1.26460542542827,0,-2.21162366867065
0.55,-1.33793274186053,5.04470561822116,5.85767782496418,-1.45033826139006,0,-3.13911652565002
0.552,-1.32603472295076,5.0415363528443,6.04030258232027,-1.71830937829275,0,-2.58121824264526
0.554,-1.31379625894219,5.03788626229111,6.19808596383647,-1.93116685545634,0,-3.20695829391479
0.556,-1.30121526080028,5.03375679787173,6.38284384282629,-2.19759453170811,0,-3.52486133575439
0.558,-1.28825129242984,5.02906970950081,6.5810474030939,-2.48871420629712,0,-3.52874517440796
0.56,-1.27489124935369,5.02380480543371,6.77889950384055,-2.77536044966704,0,-3.22182703018188
0.562,-1.26114943322494,5.01799954327367,6.96279746386098,-3.0290642204756,0,-3.11124992370605
0.564,-1.24704534233215,5.01170197195086,7.14115871642174,-3.26764648672549,0,-3.77049970626831
0.566,-1.23255701248949,5.00487314683343,7.34703003418216,-3.56018700265439,0,-3.73724508285522
0.568,-1.21765924358632,4.99746826400576,7.55058093750881,-3.84366229313184,0,-3.01362943649292
0.57,-1.20238614371447,4.98956717002997,7.72234538890842,-4.05647539710613,0,-4.21314525604248
0.572,-1.18671982123242,4.98114000200116,7.94379272715115,-4.36949989289973,0,-3.0438494682312
0.574,-1.17066091408368,4.97219698634177,8.1149209096675,-4.57249007050853,0,-4.46166038513184
0.576,-1.15420168493939,4.96273014658432,8.34409659306074,-4.89302881679044,0,-2.57661533355713
0.578,-1.13736363190054,4.95279408520941,8.49375179561899,-5.04204162153964,0,-3.4013409614563
0.58,-1.12019351591236,4.94249477813277,8.67614687171173,-5.25609431849507,0,-2.46998023986816
0.582,-1.10269802938891,4.93185426985462,8.81912878139748,-5.38341426760974,0,-2.65369081497192
0.584,-1.08491038840858,4.92094950486289,8.96829670996795,-5.52030344606214,0,-1.38145685195923
0.586,-1.06687699047329,4.90988474502108,9.06489730388845,-5.54366632337424,0,-2.67380928993225
0.588,-1.04859992042181,4.89866961986956,9.21195361749147,-5.67039795217899,0,-2.14063215255737
0.59,-1.03005122381441,4.88725179612771,9.33652655042811,-5.74646931751363,0,-2.46950745582581
0.592,-1.0112417288137,4.8756604044336,9.47274722402692,-5.84389320463504,0,-1.46192812919617
0.594,-0.992200508065046,4.86396296690681,9.56825611086474,-5.85272205979727,0,-0.372543632984161
0.596,-0.973011837431174,4.85234146367973,9.62019394564399,-5.76818082511448,0,-1.50709807872772
0.598,-0.953676965200954,4.84080099791484,9.71444882361824,-5.77145529681348,0,-1.34149372577667
0.600000000000001,-0.934161297583556,4.82927224242736,9.80098283500941,-5.75650271897928,0,-1.60597205162048
0.602,-0.914463963629349,4.81775712293969,9.8961101234262,-5.75776745379556,0,-2.56417369842529
0.604000000000001,-0.894541774492879,4.80616884073787,10.0258406857641,-5.82947996607923,0,-1.60896837711334
0.606,-0.874397237036188,4.79451829070501,10.1184443526169,-5.82021736309849,0,-0.944938063621521
0.608000000000001,-0.854093637626837,4.7829431060334,10.1848854495799,-5.75423977792916,0,-0.510197281837463
0.61,-0.83367479546931,4.77153786866489,10.233667080818,-5.65034836823374,0,-1.64016425609589
0.612000000000001,-0.813118871098627,4.76025752005408,10.3219786159025,-5.62914823531314,0,-0.902275145053864
0.614,-0.792414783264112,4.74908097315784,10.3818024532598,-5.5466762093422,0,-1.55029118061066
0.616000000000001,-0.771569568965084,4.73802460182696,10.4631106254746,-5.50886222856506,0,-2.13005900382996
0.618,-0.750542822265004,4.72700521170356,10.56334295056,-5.5095990676602,0,-0.288291871547699
0.620000000000001,-0.729382837466478,4.71612764946785,10.5962746721381,-5.36733737550957,0,-1.19900727272034
0.622,-0.708127080680364,4.70547069758164,10.6591317368482,-5.28884274686833,0,-0.811978578567505
0.624000000000001,-0.686761315879363,4.69500394462188,10.7062512370279,-5.17719864898107,0,-1.36377787590027
0.626,-0.665284404493535,4.68472424668362,10.7702872728445,-5.10170608296994,0,-1.67017006874084
0.628000000000001,-0.643671073686289,4.67457793313506,10.8426716344751,-5.04377187885556,0,-2.6538622379303
0.63,-0.621881363971259,4.66448113881299,10.9467051358827,-5.05204934775883,0,-0.874769687652588
0.632000000000001,-0.599946488993321,4.65450193311902,10.9877272039533,-4.92643480999073,0,-2.7998902797699
0.634,-0.577866767379719,4.64464022048859,11.0916477585284,-4.93429727737247,0,-2.23191142082214
0.636000000000001,-0.555600516196582,4.63480916602858,11.174211264596,-4.8958560161402,0,-3.20792818069458
0.638,-0.533138695586724,4.62499117316949,11.2872665114377,-4.92111049977494,0,-2.25835609436035
0.640000000000001,-0.510484590046099,4.61519579781584,11.3664232168659,-4.8733660528478,0,-1.7889666557312
0.642,-0.487690298931126,4.60553422132752,11.4274053848168,-4.78737670045767,0,-3.03501391410828
0.644000000000001,-0.464735656024184,4.59596266841788,11.5268484005833,-4.78319286750003,0,-2.29982805252075
0.646,-0.44160865819946,4.5864564040179,11.5996934124465,-4.72218373976692,0,-2.88598895072937
0.648000000000001,-0.418319568439407,4.57703699473225,11.6889703367607,-4.69627401549401,0,-2.93605136871338
0.65,-0.394852879369193,4.56767166208632,11.777283184102,-4.66810770340726,0,-2.86283254623413
0.652000000000001,-0.371214574263397,4.55837335905852,11.860566588103,-4.62925997372797,0,-2.3599865436554
0.654,-0.347428648171071,4.5491925517995,11.9248470316645,-4.55067683337941,0,-3.68883967399597
0.656000000000001,-0.323474715522151,4.54008416573341,12.028672655456,-4.55670005759238,0,-2.13312387466431
0.658,-0.299365200830383,4.53107457539768,12.0802769409294,-4.45205845766813,0,-3.01479816436768
0.660000000000001,-0.275127952353533,4.52222012273125,12.1564698838023,-4.40147919731642,0,-3.49401617050171
0.662,-0.250726238682508,4.51344031470208,12.2447724924781,-4.37737402017196,0,-3.60303521156311
0.664000000000001,-0.226147352397647,4.50470718394541,12.3336390678344,-4.35480040872655,0,-2.98027300834656
0.666,-0.201413070858944,4.49606610957688,12.400091740425,-4.28539041868451,0,-3.5347728729248
0.668000000000001,-0.176531972554995,4.48753261738361,12.4804963459399,-4.24717607665452,0,-2.98289823532104
0.67,-0.151510243511523,4.47911727066683,12.5406501647376,-4.16730967196339,0,-3.0384624004364
0.672000000000001,-0.126370022354019,4.4708631682392,12.5989778682304,-4.08594005958268,0,-3.12133359909058
0.674,-0.101114193971,4.46277150487181,12.656250081881,-4.00487717531025,0,-3.72769951820374
0.676000000000001,-0.075728924564273,4.454807743274,12.7284709705279,-3.95799964805357,0,-3.60145282745361
0.678000000000001,-0.050206374451561,4.44695116198272,12.7935019731336,-3.89772195672731,0,-3.45666766166687
0.680000000000001,-0.024561643245125,4.43922956880966,12.8506204251548,-3.8230389228282,0,-3.73505115509033
0.682000000000001,0.001202045920384,4.43164448022992,12.9124781209037,-3.76121092184245,0,3.31280708312988
0.684000000000001,0.026873923218076,4.42463766200176,12.7579203100028,-3.24531313851563,0,3.13827157020569
0.686000000000001,0.052232913754201,4.41865336650099,12.5995508627922,-2.73864682694343,0,3.10545921325684
0.688000000000001,0.077266913643393,4.41368238855832,12.4328772832744,-2.23196777270792,0,3.46223402023315
0.690000000000001,0.101947386439512,4.40974958463275,12.2459196682309,-1.70046228598395,0,3.07427644729614
0.692000000000001,0.126255339079717,4.40685756852064,12.0603656883546,-1.19114140267067,0,2.96947193145752
0.694000000000001,0.150185211467935,4.40498009397214,11.867814144068,-0.685897650549283,0,1.44616186618805
0.696000000000001,0.173765041300222,4.40401962835503,11.7105368415063,-0.274101477625141,0,-3.60625863075256
0.698000000000001,0.197171581706642,4.40356679983424,11.6953465310213,-0.178242159705873,0,-3.39041519165039
0.700000000000001,0.22053737892362,4.4033221748803,11.669755141198,-0.065918646329689,0,-3.68207120895386
0.702000000000001,0.243856483621797,4.40328654492657,11.6487013872639,0.030732844939974,0,-4.13321447372437
0.704000000000001,0.267142997585736,4.40341838569339,11.6372399247337,0.101531926474408,0,-4.12245416641235
0.706000000000001,0.290402831645577,4.40369500843801,11.6220193245095,0.175495138700721,0,-4.71819639205933
0.708000000000001,0.313646487699723,4.40408435578605,11.6211642469032,0.214235458281301,0,-4.80528259277344
0.710000000000001,0.336888188518684,4.40454795147475,11.6200793023218,0.249725106156355,0,-4.93636989593506
0.712000000000001,0.360128876269331,4.40507640500294,11.6201745183297,0.279074700542376,0,-4.87325859069824
0.714000000000001,0.383365274903743,4.40566958437045,11.6157805010551,0.314433054284042,0,-4.92476987838745
0.716000000000001,0.406591760658424,4.40633215996066,11.6102725808777,0.34845185682583,0,-4.94575452804565
0.718000000000001,0.429805264129329,4.40706326549147,11.6028044634289,0.382943860713764,0,-4.88651943206787
0.720000000000001,0.452999514250998,4.40786880162668,11.5910121752944,0.422863424624726,0,-4.90224361419678
0.722000000000001,0.476168055231681,4.40875476975966,11.5771021618653,0.463355733764774,0,-4.96342086791992
0.724000000000001,0.499308049542803,4.40971931832957,11.5624809733395,0.501423138310781,0,-4.96187591552734
0.726000000000001,0.522416298460225,4.41076144088471,11.5453617980334,0.540909408894555,0,-4.94777631759644
0.728000000000001,0.545487462780987,4.41188464770206,11.5253998908166,0.582486888606835,0,-4.95263338088989
0.730000000000001,0.568516445547124,4.41309179686083,11.503187819347,0.624830730281323,0,-4.93917846679688
0.732000000000001,0.591498245989475,4.41438545524712,11.4782225772276,0.668975060439118,0,-4.95189476013184
0.734000000000001,0.614428171776785,4.41576743721358,11.4513235206059,0.71313269440953,0,-4.91702461242676
0.736000000000001,0.637300994552968,4.41724065976733,11.4211221070808,0.760194475190631,0,-4.93129634857178
0.738000000000001,0.660111597703275,4.41880768315581,11.3891159307942,0.806911421256971,0,-4.93843650817871
0.740000000000001,0.682856231683711,4.42046813764201,11.3551643134974,0.853603496631649,0,-4.93750858306885
0.742000000000001,0.705530833173141,4.42222235390491,11.3190939872595,0.900651176484318,0,-4.91102409362793
0.744000000000001,0.728130461577275,4.42407253860166,11.280197817341,0.949550253104013,0,-4.87809705734253
0.746000000000001,0.750649311605085,4.42602267639342,11.2383217200922,1.00058257145312,0,-4.87472009658814
0.748000000000001,0.773082349880569,4.42807501964545,11.1943981693329,1.0517333462078,0,-4.89060497283936
0.750000000000001,0.795426135626693,4.43022844088277,11.1490853455091,1.10163782592983,0,-4.83707618713379
0.752000000000001,0.817675894652509,4.43248474906458,11.1003755857597,1.15459910020529,0,-4.74288749694824
0.754000000000001,0.839823629192394,4.43485253724192,11.0470583425527,1.21309742154543,0,-4.90215635299683
0.756000000000001,0.861867772920209,4.43732651785839,10.9968289263379,1.26076508507706,0,-4.93921232223511
0.758000000000001,0.883811071529974,4.43989270308266,10.9462351973542,1.30527922919369,0,-4.88091850280762
0.760000000000001,0.905650038757726,4.44255077383049,10.8925025406334,1.35263051075339,0,-4.9284234046936
0.762000000000001,0.927381638556738,4.44529948089092,10.8388925565694,1.39589265103534,0,-4.85929107666016
0.764000000000001,0.949002720026888,4.44813802085723,10.7819880414653,1.44244410274968,0,-4.90683460235596
0.766000000000001,0.970510269220087,4.4510653338005,10.7253858809065,1.48464300207548,0,-4.85740184783936
0.768000000000001,0.991902088311921,4.4540788422883,10.6662660711301,1.52862031939815,0,-4.7375373840332
0.770000000000001,1.01317103696613,4.45718655074053,10.602511267084,1.57882590204118,0,-4.89220809936523
0.772000000000001,1.03431621915468,4.46038302819692,10.5425459980061,1.61736347410257,0,-4.81083965301514
0.774000000000001,1.05533826192943,4.46366009562955,10.4793749986053,1.6593986492398,0,-4.77829217910767
0.776000000000001,1.07623226900182,4.46702147834775,10.4145228201049,1.70165995127513,0,-4.89979457855225
0.778000000000001,1.09699969263072,4.4704574832656,10.3528322913564,1.73399697109437,0,-4.84589099884033
0.780000000000001,1.11764169874638,4.47395955469149,10.2891138393869,1.76770971872621,0,-4.74881982803345
0.782000000000001,1.13815294674443,4.47753317270313,10.2220752159374,1.8055286062744,0,-4.8417444229126
0.784000000000001,1.15853267793469,4.4811740261396,10.1576328855409,1.83492315619438,0,-4.8580961227417
0.786000000000001,1.17878393033553,4.48487015003486,10.093618021503,1.86078087209199,0,-4.90006017684937
0.788000000000001,1.19890848509386,4.48861267665022,10.0309613138814,1.88130726533217,0,-4.90617036819458
0.790000000000001,1.21890810069604,4.4923931897994,9.96869818933824,1.89875093400219,0,-4.88427352905273
0.792000000000001,1.23878280652865,4.49620727419211,9.90606569346027,1.91486373180885,0,-4.85147714614868
0.794000000000001,1.25853160647018,4.50005290399917,9.84280446266431,1.93028246448155,0,-4.91168212890625
0.796000000000001,1.27815622762811,4.50392244985937,9.78191561405105,1.93876249619076,0,-4.93774318695068
0.798000000000001,1.29766051792279,4.50780419169795,9.72249567117933,1.94246349148548,0,-4.86762523651123
0.800000000000001,1.31704452246269,4.51169487905555,9.66163452718833,1.94769783023766,0,-4.89105892181397
0.802000000000001,1.33630833202243,4.51559129029188,9.60232194708063,1.94817349508042,0,-4.88617134094238
0.804000000000001,1.35545427710271,4.51948571520957,9.54378588184283,1.94569961009085,0,-4.85734796524048
0.806000000000001,1.37448324686883,4.52337378751327,9.4853579792552,1.94181061850384,0,-4.83656358718872
0.808000000000001,1.39339577846848,4.52725208107687,9.42736027160855,1.9359107590996,0,-4.82490348815918
0.810000000000001,1.41219309584106,4.5311159041425,9.37015762778525,1.92733017218244,0,-4.87372922897339
0.812000000000001,1.43087879843216,4.53495576458459,9.31576941643313,1.91193624684331,0,-4.7678108215332
0.814000000000001,1.4494537188089,4.53876840306901,9.25937214734411,1.90010387415567,0,-4.74285793304443
0.816000000000001,1.46791640352136,4.5425554559169,9.20354449623333,1.88634286693025,0,-4.80586862564087
0.818000000000001,1.48627087486608,4.54630706355139,9.15118407863074,1.8646477799225,0,-4.74355268478394
0.820000000000001,1.50452019418063,4.55001579520403,9.09839581458231,1.84346237661151,0,-4.71072864532471
0.822000000000001,1.52266447116688,4.55368064587719,9.04614994717312,1.82076136127307,0,-4.48652076721191
0.824000000000001,1.54069866171674,4.55731160177916,8.98828559033688,1.80957049773744,0,-4.43599224090576
0.826000000000001,1.55861698844469,4.56091986777676,8.93029195057829,1.79806646748164,0,-4.70003700256348
0.828000000000001,1.57642941523493,4.56448327049131,8.88244280362938,1.76468979466968,0,-4.25621318817139
0.830000000000001,1.59413360863751,4.56800645853904,8.82199828566326,1.75786546641065,0,-4.21564769744873
0.832000000000001,1.61171710786117,4.57151497416995,8.76175595995904,1.75001261829451,0,-4.23118448257446
0.834000000000001,1.62918218647379,4.5750028772121,8.70359378252678,1.73724628180928,0,-4.51451873779297
0.836000000000001,1.64654184560238,4.57844183717524,8.65639469469571,1.70105302818003,0,-4.34907150268555
0.838000000000001,1.66380369190524,4.58181586901102,8.6057655501222,1.67232206969586,0,-4.24672031402588
0.840000000000001,1.68096283155974,4.58513557459281,8.55368316632984,1.64672773203108,0,-3.74160957336426
0.842000000000001,1.69800309653356,4.58843516672436,8.48682324731081,1.65222514463222,0,-3.55745553970337
0.844000000000001,1.71490505876778,4.5917546966424,8.41536522487421,1.66666745095118,0,-4.18237400054932
0.846000000000001,1.73168608958473,4.59505579504947,8.36600238175929,1.63376327108328,0,-3.89009761810303
0.848000000000001,1.74836078369903,4.59830744811344,8.30899371230507,1.61723198817322,0,-4.07290697097778
0.850000000000001,1.76492934311876,4.60150932104576,8.25990659195214,1.58397352456316,0,-2.2883448600769
0.852000000000001,1.78134264325113,4.60476550158014,8.1534734267247,1.67160835193792,0,-2.92379379272461
0.854000000000001,1.79756469323087,4.6081488118354,8.0687699957423,1.71106940699345,0,-4.15747690200806
0.856000000000001,1.81365957616326,4.61152061538698,8.02650703331276,1.66004472018352,0,-3.44304132461548
0.858000000000001,1.82964849526024,4.61483649211724,7.96270685185059,1.65517305451445,0,-3.15318393707275
0.860000000000001,1.84550192304244,4.61815909467464,7.89098344604571,1.66678029507118,0,-2.83130145072937
0.862000000000001,1.8612027306708,4.62152373728958,7.81005070911322,1.69722366538848,0,-2.93810391426086
0.864000000000001,1.87674663896014,4.62493787161115,7.73411256730893,1.71626373039845,0,-2.13497376441956
0.866000000000001,1.89211323972447,4.62844312404204,7.63263643332628,1.78837460828672,0,-2.86874413490295
0.868000000000001,1.90730251260653,4.63203678998049,7.55690727227413,1.80463889135067,0,-3.51617288589478
0.870000000000001,1.92236381931703,4.63561298938054,7.50477607967197,1.770876277372,0,-2.84615230560303
0.872000000000001,1.93730048495035,4.63916533998606,7.43217641740263,1.78082188795197,0,-3.41865730285645
0.874000000000001,1.9521130900786,4.64269275635155,7.3808082763031,1.74591468913482,0,-4.11272192001343
0.876000000000001,1.96684881314102,4.64609659224627,7.35539967589564,1.65721340631985,0,-4.44641876220703
0.878000000000001,1.98154798247,4.64929485934561,7.34430268901208,1.54034069883887,0,-4.70137500762939
0.880000000000001,1.99623684096936,4.65223680807104,7.34512213728749,1.40089807044886,0,-4.84340620040894
0.882000000000001,2.0109355757415,4.65488542213042,7.35419368248481,1.24701754598543,0,-4.90878295898438
0.884000000000001,2.02565816264713,4.65721740997018,7.36897671935907,1.08428879191297,0,-4.90525674819946
0.886000000000001,2.04041368193156,4.65922014612238,7.38711838577088,0.917786459784381,0,-4.90428876876831
0.888000000000001,2.05520889125698,4.66088602422485,7.40865889937198,0.747452114784867,0,-4.81860113143921
0.890000000000001,2.07004763565762,4.66221363429031,7.430634888841,0.579541800643851,0,-4.84618330001831
0.892000000000001,2.08493455901648,4.66319977483906,7.45683314311958,0.406004153327313,0,-4.62841892242432
0.894000000000001,2.09986965669536,4.66385107609815,7.47877571726297,0.244726439386873,0,-4.74077701568604
0.896000000000001,2.11485554939841,4.66416830617044,7.5076334945821,0.071953641481599,0,-4.72804594039917
0.898000000000001,2.12990180306279,4.66413765742876,7.53912683749282,-0.103129624771156,0,-4.60413980484009
0.900000000000001,2.14500981401591,4.66376269238295,7.56936913520381,-0.272340628057407,0,-4.68174648284912
0.902000000000001,2.16018386633906,4.66304070310216,7.60516815563314,-0.450130666517839,0,-4.66656398773193
0.904000000000001,2.17543188859211,4.66196138636624,7.64332875541735,-0.629644776613612,0,-4.44740104675293
0.906000000000001,2.1907515551446,4.66053617205437,7.67678269644642,-0.796009696161207,0,-4.64037132263184
0.908000000000001,2.20614738762457,4.65876169947549,7.71950513888223,-0.97887621908532,0,-4.51305198669434
0.910000000000001,2.22162702815249,4.65662824196479,7.76057042925254,-1.15497476466169,0,-4.3364839553833
0.912000000000001,2.23718536812287,4.6541529855664,7.79818129411389,-1.32065911830693,0,-4.4878454208374
0.914000000000001,2.25282654326194,4.65133325484626,7.84341133315002,-1.49942192397246,0,-4.11222648620606
0.916000000000001,2.26854789513234,4.64818089968299,7.87831983647134,-1.65327846801039,0,-4.46243000030518
0.918000000000001,2.28435321258094,4.64469371117988,7.92739870460561,-1.83421897296883,0,-3.80380201339722
0.920000000000001,2.3002367802456,4.64088991193076,7.95651286233452,-1.96990308757132,0,-4.03532123565674
0.922000000000001,2.31618845182245,4.63679632644166,7.99551589844621,-2.12397636474562,0,-4.08565521240234
0.924000000000001,2.33222195818864,4.63238928514106,8.0383462133616,-2.28333795131313,0,-3.72676134109497
0.926000000000001,2.34833119347972,4.62768738640546,8.07121520463975,-2.41883921335456,0,-3.23676133155823
0.928000000000001,2.36449170576503,4.62274751935827,8.0895875937392,-2.52132520461754,0,-3.84711408615112
0.930000000000001,2.38071108419153,4.61755784772787,8.13011986116729,-2.6685898475024,0,-1.90308690071106
0.932000000000001,2.39694879018949,4.61220898809499,8.10778902926628,-2.68063969093737,0,-0.703510940074921
0.934000000000001,2.41310325804347,4.60691796362798,8.04680779077612,-2.61083502547801,0,-0.722671151161194
0.936000000000001,2.429137177888,4.60176251360486,7.98724572955759,-2.54506054703881,0,0.588945150375366
0.938000000000001,2.44500952941515,4.59682743278506,7.88515576141892,-2.39054605746084,0,1.59705460071564
0.940000000000001,2.46064485145095,4.59226837822362,7.75014799418561,-2.16908415165616,0,2.15896654129028
0.942000000000001,2.47599161232197,4.58818782669838,7.59655233751346,-1.91205598541553,0,1.36156737804413
0.944000000000001,2.49105691058176,4.58456260689696,7.46874188929785,-1.71369719652999,0,2.90764927864075
0.946000000000001,2.50581606038901,4.58143782690436,7.29028414311619,-1.41166263183422,0,1.88340902328491
0.948000000000001,2.52025094297122,4.57884298099063,7.14455176149474,-1.18370456234591,0,2.8809928894043
0.950000000000001,2.53436158953142,4.57676974161774,6.96596416552487,-0.890064296767664,0,3.1966245174408
0.952000000000001,2.54810399810075,4.57530240282038,6.77628162369476,-0.577782662752421,0,2.77332544326782
0.954000000000001,2.5614798170502,4.57442749376417,6.59940737283988,-0.297601260986325,0,2.34563946723938
0.956000000000001,2.57451500378741,4.57408070849794,6.43568662879103,-0.049633934975728,0,3.34636807441711
0.958000000000001,2.58718966511335,4.57429607820871,6.23878559449976,0.264577583054011,0,2.85495281219482
0.960000000000001,2.59948535804072,4.57510353982096,6.05676248758966,0.542482453377768,0,2.45763182640076
0.962000000000001,2.61142905875961,4.57643707581113,5.88683218889987,0.79066882640274,0,2.50326204299927
0.964000000000001,2.62303077707421,4.57826786296725,5.71477557352309,1.03975472917611,0,2.15363502502441
0.966000000000001,2.63429911851816,4.58057054234084,5.55349280901544,1.26257063082022,0,2.5750458240509
0.968000000000001,2.64523069921937,4.58334589971602,5.37797062188398,1.512465222881,0,2.55071592330933
0.970000000000001,2.65581132813749,4.58661747484363,5.20254394599079,1.75880870863228,0,1.98406457901001
0.972000000000001,2.6660589916178,4.59034064997904,5.04506981490198,1.96405845664058,0,1.66545569896698
0.974000000000001,2.67600187975944,4.59445035031322,4.89780731777098,2.14533239785453,0,0.052936673164368
0.976000000000001,2.68570328898573,4.59880835732485,4.80378013651468,2.2122857334232,0,0.189303159713745
0.978000000000001,2.6952132173134,4.60330747696054,4.70631399468004,2.28645781318497,0,0.938090085983276
0.980000000000001,2.70450442493078,4.60800515501393,4.58497596902544,2.41089510060909,0,-1.44386231899261
0.982000000000001,2.71363253694844,4.61278244424348,4.54349756715465,2.36592674976462,0,-1.5848845243454
0.984000000000001,2.72268455371084,4.61745707149384,4.50889553643196,2.3082304021283,0,-2.38122129440308
0.986000000000001,2.73169620148532,4.62195726726231,4.50321526128757,2.1914555813887,0,-2.32447385787964
0.988000000000001,2.7406973555377,4.62622489348376,4.49838939134195,2.07567505624358,0,-1.55663466453552
0.990000000000001,2.74966579249156,4.63031248390258,4.4704100793246,2.01147092281796,0,-2.63892364501953
0.992000000000001,2.75861683118475,4.63419205312179,4.48110218919737,1.86760607080855,0,-2.2784686088562
0.994000000000001,2.76757993280367,4.63780665200977,4.48242776250427,1.74653136775945,0,-2.87321615219116
0.996000000000001,2.77656832380595,4.6411338935264,4.50644410753495,1.58023490677889,0,-2.61660671234131
0.998000000000001,2.78559893185382,4.64414407775443,4.52460964610409,1.42950099860458,0,-2.25378942489624
1,2.79465623457063,4.646876125022,4.53309589533646,1.3021255682302,0,-1.57636821269989
1.002,2.8037099260001,4.64939952103162,4.52092946359672,1.22088377567735,0,-0.866307020187378
1.004,2.81271715175684,4.65180914152818,4.48656247963984,1.1883802085747,0,-1.31232619285584
1.006,2.82167241662889,4.65411953950485,4.46900745944771,1.12165264156659,0,-1.71917080879211
1.008,2.83060825927691,4.65626499995808,4.46717310176423,1.0234380587437,0,-1.22135996818542
1.01,2.83952546920291,4.65824772992076,4.45032766377432,0.958943997864594,0,-0.084701478481293
1.012,2.8483719079813,4.66018145721476,4.39630325108581,0.974470798528921,0,-0.591294467449188
1.014,2.85712877320523,4.66210775691217,4.36079721630141,0.95150705477915,0,-1.89717352390289
1.016,2.8658607364,4.66389172329423,4.37150818597657,0.832110694878997,0,0.118319988250732
1.018,2.87454710628288,4.66558079128744,4.31503559162871,0.856662740109251,0,-1.00874066352844
1.02,2.88316023107285,4.66723549893248,4.2983543589799,0.797728429881329,0,-0.472880601882935
